store_lats,store_lngs,store_sizes,store_products,store_categories,days_to_expiry,quantity_available,original_prices,discounted_prices,is_available,store_names,store_addresses
38.96460071978334,-77.07490966531478,small,apple juice,beverages,98,29,2.32,1.7915555555555551,1,Safeway,5545 CONNECTICUT AVENUE NW
38.91626798854291,-76.98201281403125,medium,onion,produce,5,178,0.47,0.4028571428571428,1,Target,1515 NEW YORK AVENUE NE
38.9066904312142,-77.04836333526447,small,tuna,canned,65,53,13.4,7.893150684931507,1,Streets Market,1255 22ND STREET NW
38.91626798854291,-76.98201281403125,medium,ranch dressing,sauce/condiments,1,185,10.75,5.554166666666667,1,Target,1515 NEW YORK AVENUE NE
38.91626798854291,-76.98201281403125,medium,elbow macaroni,grain,113,225,1.09,0.8871388888888889,1,Target,1515 NEW YORK AVENUE NE
38.96460071978334,-77.07490966531478,small,cucumber,produce,4,6,0.6,0.4714285714285714,0,Safeway,5545 CONNECTICUT AVENUE NW
38.96460071978334,-77.07490966531478,medium,flour,grain,59,494,0.44,0.2921111111111111,1,Safeway,5545 CONNECTICUT AVENUE NW
38.91626798854291,-76.98201281403125,medium,ketchup,sauce/condiments,10,61,5.41,3.6066666666666665,0,Target,1515 NEW YORK AVENUE NE
38.91626798854291,-76.98201281403125,small,mozzarella cheese,dairy,1,24,2.89,1.5482142857142858,0,Target,1515 NEW YORK AVENUE NE
38.91626798854291,-76.98201281403125,large,black beans,canned,184,1831,6.92,5.204219178082192,1,Target,1515 NEW YORK AVENUE NE
38.91626798854291,-76.98201281403125,large,pork bacon,meat,1,992,3.62,2.172,1,Target,1515 NEW YORK AVENUE NE
38.91626798854291,-76.98201281403125,small,mayonnaise,sauce/condiments,13,3,13.08,9.374,0,Target,1515 NEW YORK AVENUE NE
38.9066904312142,-77.04836333526447,small,mozzarella cheese,dairy,7,49,2.89,2.1675,1,Streets Market,1255 22ND STREET NW
38.91626798854291,-76.98201281403125,medium,mayonnaise,sauce/condiments,24,29,13.08,11.772,0,Target,1515 NEW YORK AVENUE NE
38.91626798854291,-76.98201281403125,large,lettuce,produce,2,1282,1.64,1.054285714285714,1,Target,1515 NEW YORK AVENUE NE
38.91626798854291,-76.98201281403125,large,water,beverages,88,274,0.32,0.2382222222222222,0,Target,1515 NEW YORK AVENUE NE
38.91626798854291,-76.98201281403125,medium,cucumber,produce,6,154,0.6,0.5571428571428572,1,Target,1515 NEW YORK AVENUE NE
38.9066904312142,-77.04836333526447,large,ranch dressing,sauce/condiments,15,1576,10.75,8.0625,1,Streets Market,1255 22ND STREET NW
38.96460071978334,-77.07490966531478,small,corn,canned,153,26,5.78,4.101424657534246,0,Safeway,5545 CONNECTICUT AVENUE NW
38.91626798854291,-76.98201281403125,medium,black beans,canned,261,206,6.92,5.934136986301369,1,Target,1515 NEW YORK AVENUE NE
38.96460071978334,-77.07490966531478,medium,american cheese,dairy,8,419,1.96,1.54,1,Safeway,5545 CONNECTICUT AVENUE NW
38.91626798854291,-76.98201281403125,small,cucumber,produce,5,10,0.6,0.5142857142857143,0,Target,1515 NEW YORK AVENUE NE
38.9066904312142,-77.04836333526447,medium,cucumber,produce,2,57,0.6,0.3857142857142857,1,Streets Market,1255 22ND STREET NW
38.91626798854291,-76.98201281403125,small,black beans,canned,256,62,6.92,5.886739726027397,1,Target,1515 NEW YORK AVENUE NE
38.96460071978334,-77.07490966531478,medium,rice,grain,14,168,0.49,0.2640555555555555,0,Safeway,5545 CONNECTICUT AVENUE NW
